id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iot_department_user,access.iot.department.user,model_iot_department,iot_control_center.group_iot_user,1,0,0,0
access_iot_department_manager,access.iot.department.manager,model_iot_department,iot_control_center.group_iot_manager,1,1,1,1
access_iot_location_user,access.iot.location.user,model_iot_location,iot_control_center.group_iot_user,1,0,0,0
access_iot_location_manager,access.iot.location.manager,model_iot_location,iot_control_center.group_iot_manager,1,1,1,1
access_iot_device_user,access.iot.device.user,model_iot_device,iot_control_center.group_iot_user,1,1,0,0
access_iot_device_manager,access.iot.device.manager,model_iot_device,iot_control_center.group_iot_manager,1,1,0,0
access_iot_schedule_user,access.iot.schedule.user,model_iot_schedule,iot_control_center.group_iot_user,1,0,0,0
access_iot_schedule_manager,access.iot.schedule.manager,model_iot_schedule,iot_control_center.group_iot_manager,1,1,1,1
access_iot_firmware_user,access.iot.firmware.user,model_iot_firmware,iot_control_center.group_iot_user,1,0,0,0
access_iot_firmware_manager,access.iot.firmware.manager,model_iot_firmware,iot_control_center.group_iot_manager,1,1,1,1
access_iot_firmware_upgrade_log_manager,access.iot.firmware.upgrade.log.manager,model_iot_firmware_upgrade_log,iot_control_center.group_iot_manager,1,0,0,0
access_iot_mqtt_message_manager,access.iot.mqtt.message.manager,model_iot_mqtt_message,iot_control_center.group_iot_manager,1,1,1,1
access_iot_firmware_push_wizard,access.iot.firmware.push.wizard,model_iot_firmware_push_wizard,iot_control_center.group_iot_manager,1,1,1,1
access_iot_device_bind_wizard,access.iot.device.bind.wizard,model_iot_device_bind_wizard,iot_control_center.group_iot_manager,1,1,1,1
access_iot_th_sensor_bind_wizard,access.iot.th.sensor.bind.wizard,model_iot_th_sensor_bind_wizard,iot_control_center.group_iot_manager,1,1,1,1
access_iot_reset_uptime_wizard,access.iot.reset.uptime.wizard,model_iot_reset_uptime_wizard,iot_control_center.group_iot_manager,1,1,1,1
access_iot_department_admin,access.iot.department.admin,model_iot_department,base.group_system,1,1,1,1
access_iot_location_admin,access.iot.location.admin,model_iot_location,base.group_system,1,1,1,1
access_iot_device_group_user,access.iot.device.group.user,model_iot_device_group,iot_control_center.group_iot_user,1,0,0,0
access_iot_device_group_manager,access.iot.device.group.manager,model_iot_device_group,iot_control_center.group_iot_manager,1,1,1,1
access_iot_device_admin,access.iot.device.admin,model_iot_device,base.group_system,1,1,1,1
access_iot_device_group_admin,access.iot.device.group.admin,model_iot_device_group,base.group_system,1,1,1,1
access_iot_schedule_admin,access.iot.schedule.admin,model_iot_schedule,base.group_system,1,1,1,1
access_iot_firmware_admin,access.iot.firmware.admin,model_iot_firmware,base.group_system,1,1,1,1
access_iot_firmware_upgrade_log_admin,access.iot.firmware.upgrade.log.admin,model_iot_firmware_upgrade_log,base.group_system,1,1,1,1
access_iot_mqtt_message_admin,access.iot.mqtt.message.admin,model_iot_mqtt_message,base.group_system,1,1,1,1
access_iot_firmware_push_wizard_admin,access.iot.firmware.push.wizard.admin,model_iot_firmware_push_wizard,base.group_system,1,1,1,1
access_iot_device_bind_wizard_admin,access.iot.device.bind.wizard.admin,model_iot_device_bind_wizard,base.group_system,1,1,1,1
access_iot_th_sensor_bind_wizard_admin,access.iot.th.sensor.bind.wizard.admin,model_iot_th_sensor_bind_wizard,base.group_system,1,1,1,1
access_iot_reset_uptime_wizard_admin,access.iot.reset.uptime.wizard.admin,model_iot_reset_uptime_wizard,base.group_system,1,1,1,1
access_iot_control_board_user,access.iot.control.board.user,model_iot_control_board,iot_control_center.group_iot_user,1,0,0,0
access_iot_control_board_manager,access.iot.control.board.manager,model_iot_control_board,iot_control_center.group_iot_manager,1,1,1,1
access_iot_control_board_admin,access.iot.control.board.admin,model_iot_control_board,base.group_system,1,1,1,1
access_iot_th_gateway_user,access.iot.th.gateway.user,model_iot_th_gateway,iot_control_center.group_iot_user,1,0,0,0
access_iot_th_gateway_manager,access.iot.th.gateway.manager,model_iot_th_gateway,iot_control_center.group_iot_manager,1,1,0,0
access_iot_th_gateway_admin,access.iot.th.gateway.admin,model_iot_th_gateway,base.group_system,1,1,1,1
access_iot_th_sensor_user,access.iot.th.sensor.user,model_iot_th_sensor,iot_control_center.group_iot_user,1,0,0,0
access_iot_th_sensor_manager,access.iot.th.sensor.manager,model_iot_th_sensor,iot_control_center.group_iot_manager,1,1,0,0
access_iot_th_sensor_admin,access.iot.th.sensor.admin,model_iot_th_sensor,base.group_system,1,1,1,1
access_iot_th_reading_user,access.iot.th.reading.user,model_iot_th_reading,iot_control_center.group_iot_user,1,0,0,0
access_iot_th_reading_manager,access.iot.th.reading.manager,model_iot_th_reading,iot_control_center.group_iot_manager,1,1,0,0
access_iot_th_reading_admin,access.iot.th.reading.admin,model_iot_th_reading,base.group_system,1,1,1,1
access_iot_th_alert_user,access.iot.th.alert.user,model_iot_th_alert,iot_control_center.group_iot_user,1,0,0,0
access_iot_th_alert_manager,access.iot.th.alert.manager,model_iot_th_alert,iot_control_center.group_iot_manager,1,1,0,0
access_iot_th_alert_admin,access.iot.th.alert.admin,model_iot_th_alert,base.group_system,1,1,1,1
